row,A,B,C
2866,"IF(ISBLANK('Unit Type (45)'!B11), "" "", 'Unit Type (45)'!B11)","IF(ISBLANK('Unit Type (45)'!C11), "" "", 'Unit Type (45)'!C11)",B2866*'Summary Sheet'!$C$47
2867,"IF(ISBLANK('Unit Type (45)'!B12), "" "", 'Unit Type (45)'!B12)","IF(ISBLANK('Unit Type (45)'!C12), "" "", 'Unit Type (45)'!C12)",B2867*'Summary Sheet'!$C$47
2868,"IF(ISBLANK('Unit Type (45)'!B13), "" "", 'Unit Type (45)'!B13)","IF(ISBLANK('Unit Type (45)'!C13), "" "", 'Unit Type (45)'!C13)",B2868*'Summary Sheet'!$C$47
2869,"IF(ISBLANK('Unit Type (45)'!B14), "" "", 'Unit Type (45)'!B14)","IF(ISBLANK('Unit Type (45)'!C14), "" "", 'Unit Type (45)'!C14)",B2869*'Summary Sheet'!$C$47
2870,"IF(ISBLANK('Unit Type (45)'!B15), "" "", 'Unit Type (45)'!B15)","IF(ISBLANK('Unit Type (45)'!C15), "" "", 'Unit Type (45)'!C15)",B2870*'Summary Sheet'!$C$47
2871,"IF(ISBLANK('Unit Type (45)'!B16), "" "", 'Unit Type (45)'!B16)","IF(ISBLANK('Unit Type (45)'!C16), "" "", 'Unit Type (45)'!C16)",B2871*'Summary Sheet'!$C$47
2872,"IF(ISBLANK('Unit Type (45)'!B17), "" "", 'Unit Type (45)'!B17)","IF(ISBLANK('Unit Type (45)'!C17), "" "", 'Unit Type (45)'!C17)",B2872*'Summary Sheet'!$C$47
2873,"IF(ISBLANK('Unit Type (45)'!B18), "" "", 'Unit Type (45)'!B18)","IF(ISBLANK('Unit Type (45)'!C18), "" "", 'Unit Type (45)'!C18)",B2873*'Summary Sheet'!$C$47
2874,"IF(ISBLANK('Unit Type (45)'!B19), "" "", 'Unit Type (45)'!B19)","IF(ISBLANK('Unit Type (45)'!C19), "" "", 'Unit Type (45)'!C19)",B2874*'Summary Sheet'!$C$47
2875,"IF(ISBLANK('Unit Type (45)'!B20), "" "", 'Unit Type (45)'!B20)","IF(ISBLANK('Unit Type (45)'!C20), "" "", 'Unit Type (45)'!C20)",B2875*'Summary Sheet'!$C$47
2876,"IF(ISBLANK('Unit Type (45)'!B21), "" "", 'Unit Type (45)'!B21)","IF(ISBLANK('Unit Type (45)'!C21), "" "", 'Unit Type (45)'!C21)",B2876*'Summary Sheet'!$C$47
2877,"IF(ISBLANK('Unit Type (45)'!B22), "" "", 'Unit Type (45)'!B22)","IF(ISBLANK('Unit Type (45)'!C22), "" "", 'Unit Type (45)'!C22)",B2877*'Summary Sheet'!$C$47
2878,"IF(ISBLANK('Unit Type (45)'!B23), "" "", 'Unit Type (45)'!B23)","IF(ISBLANK('Unit Type (45)'!C23), "" "", 'Unit Type (45)'!C23)",B2878*'Summary Sheet'!$C$47
2879,"IF(ISBLANK('Unit Type (45)'!B24), "" "", 'Unit Type (45)'!B24)","IF(ISBLANK('Unit Type (45)'!C24), "" "", 'Unit Type (45)'!C24)",B2879*'Summary Sheet'!$C$47
2880,"IF(ISBLANK('Unit Type (45)'!B25), "" "", 'Unit Type (45)'!B25)","IF(ISBLANK('Unit Type (45)'!C25), "" "", 'Unit Type (45)'!C25)",B2880*'Summary Sheet'!$C$47
2881,"IF(ISBLANK('Unit Type (45)'!B26), "" "", 'Unit Type (45)'!B26)","IF(ISBLANK('Unit Type (45)'!C26), "" "", 'Unit Type (45)'!C26)",B2881*'Summary Sheet'!$C$47
2882,"IF(ISBLANK('Unit Type (45)'!B27), "" "", 'Unit Type (45)'!B27)","IF(ISBLANK('Unit Type (45)'!C27), "" "", 'Unit Type (45)'!C27)",B2882*'Summary Sheet'!$C$47
2883,"IF(ISBLANK('Unit Type (45)'!B28), "" "", 'Unit Type (45)'!B28)","IF(ISBLANK('Unit Type (45)'!C28), "" "", 'Unit Type (45)'!C28)",B2883*'Summary Sheet'!$C$47
2884,"IF(ISBLANK('Unit Type (45)'!B29), "" "", 'Unit Type (45)'!B29)","IF(ISBLANK('Unit Type (45)'!C29), "" "", 'Unit Type (45)'!C29)",B2884*'Summary Sheet'!$C$47
2885,"IF(ISBLANK('Unit Type (45)'!B30), "" "", 'Unit Type (45)'!B30)","IF(ISBLANK('Unit Type (45)'!C30), "" "", 'Unit Type (45)'!C30)",B2885*'Summary Sheet'!$C$47
2886,"IF(ISBLANK('Unit Type (45)'!B31), "" "", 'Unit Type (45)'!B31)","IF(ISBLANK('Unit Type (45)'!C31), "" "", 'Unit Type (45)'!C31)",B2886*'Summary Sheet'!$C$47
2887,"IF(ISBLANK('Unit Type (45)'!B32), "" "", 'Unit Type (45)'!B32)","IF(ISBLANK('Unit Type (45)'!C32), "" "", 'Unit Type (45)'!C32)",B2887*'Summary Sheet'!$C$47
2888,"IF(ISBLANK('Unit Type (45)'!B33), "" "", 'Unit Type (45)'!B33)","IF(ISBLANK('Unit Type (45)'!C33), "" "", 'Unit Type (45)'!C33)",B2888*'Summary Sheet'!$C$47
2889,"IF(ISBLANK('Unit Type (45)'!B34), "" "", 'Unit Type (45)'!B34)","IF(ISBLANK('Unit Type (45)'!C34), "" "", 'Unit Type (45)'!C34)",B2889*'Summary Sheet'!$C$47
2890,"IF(ISBLANK('Unit Type (45)'!B35), "" "", 'Unit Type (45)'!B35)","IF(ISBLANK('Unit Type (45)'!C35), "" "", 'Unit Type (45)'!C35)",B2890*'Summary Sheet'!$C$47
2891,"IF(ISBLANK('Unit Type (45)'!B36), "" "", 'Unit Type (45)'!B36)","IF(ISBLANK('Unit Type (45)'!C36), "" "", 'Unit Type (45)'!C36)",B2891*'Summary Sheet'!$C$47
2892,"IF(ISBLANK('Unit Type (45)'!B37), "" "", 'Unit Type (45)'!B37)","IF(ISBLANK('Unit Type (45)'!C37), "" "", 'Unit Type (45)'!C37)",B2892*'Summary Sheet'!$C$47
2893,"IF(ISBLANK('Unit Type (45)'!B38), "" "", 'Unit Type (45)'!B38)","IF(ISBLANK('Unit Type (45)'!C38), "" "", 'Unit Type (45)'!C38)",B2893*'Summary Sheet'!$C$47
2894,"IF(ISBLANK('Unit Type (45)'!B39), "" "", 'Unit Type (45)'!B39)","IF(ISBLANK('Unit Type (45)'!C39), "" "", 'Unit Type (45)'!C39)",B2894*'Summary Sheet'!$C$47
2895,"IF(ISBLANK('Unit Type (45)'!B40), "" "", 'Unit Type (45)'!B40)","IF(ISBLANK('Unit Type (45)'!C40), "" "", 'Unit Type (45)'!C40)",B2895*'Summary Sheet'!$C$47
2896,"IF(ISBLANK('Unit Type (45)'!B41), "" "", 'Unit Type (45)'!B41)","IF(ISBLANK('Unit Type (45)'!C41), "" "", 'Unit Type (45)'!C41)",B2896*'Summary Sheet'!$C$47
2897,"IF(ISBLANK('Unit Type (45)'!B42), "" "", 'Unit Type (45)'!B42)","IF(ISBLANK('Unit Type (45)'!C42), "" "", 'Unit Type (45)'!C42)",B2897*'Summary Sheet'!$C$47
2898,"IF(ISBLANK('Unit Type (45)'!B43), "" "", 'Unit Type (45)'!B43)","IF(ISBLANK('Unit Type (45)'!C43), "" "", 'Unit Type (45)'!C43)",B2898*'Summary Sheet'!$C$47
2899,"IF(ISBLANK('Unit Type (45)'!B44), "" "", 'Unit Type (45)'!B44)","IF(ISBLANK('Unit Type (45)'!C44), "" "", 'Unit Type (45)'!C44)",B2899*'Summary Sheet'!$C$47
2900,"IF(ISBLANK('Unit Type (45)'!B45), "" "", 'Unit Type (45)'!B45)","IF(ISBLANK('Unit Type (45)'!C45), "" "", 'Unit Type (45)'!C45)",B2900*'Summary Sheet'!$C$47
2901,"IF(ISBLANK('Unit Type (45)'!B46), "" "", 'Unit Type (45)'!B46)","IF(ISBLANK('Unit Type (45)'!C46), "" "", 'Unit Type (45)'!C46)",B2901*'Summary Sheet'!$C$47
2902,"IF(ISBLANK('Unit Type (45)'!B47), "" "", 'Unit Type (45)'!B47)","IF(ISBLANK('Unit Type (45)'!C47), "" "", 'Unit Type (45)'!C47)",B2902*'Summary Sheet'!$C$47
2903,"IF(ISBLANK('Unit Type (45)'!B48), "" "", 'Unit Type (45)'!B48)","IF(ISBLANK('Unit Type (45)'!C48), "" "", 'Unit Type (45)'!C48)",B2903*'Summary Sheet'!$C$47
2904,"IF(ISBLANK('Unit Type (45)'!B49), "" "", 'Unit Type (45)'!B49)","IF(ISBLANK('Unit Type (45)'!C49), "" "", 'Unit Type (45)'!C49)",B2904*'Summary Sheet'!$C$47
2905,"IF(ISBLANK('Unit Type (45)'!B50), "" "", 'Unit Type (45)'!B50)","IF(ISBLANK('Unit Type (45)'!C50), "" "", 'Unit Type (45)'!C50)",B2905*'Summary Sheet'!$C$47
2906,"IF(ISBLANK('Unit Type (45)'!B51), "" "", 'Unit Type (45)'!B51)","IF(ISBLANK('Unit Type (45)'!C51), "" "", 'Unit Type (45)'!C51)",B2906*'Summary Sheet'!$C$47
2907,"IF(ISBLANK('Unit Type (45)'!B52), "" "", 'Unit Type (45)'!B52)","IF(ISBLANK('Unit Type (45)'!C52), "" "", 'Unit Type (45)'!C52)",B2907*'Summary Sheet'!$C$47
2908,"IF(ISBLANK('Unit Type (45)'!B53), "" "", 'Unit Type (45)'!B53)","IF(ISBLANK('Unit Type (45)'!C53), "" "", 'Unit Type (45)'!C53)",B2908*'Summary Sheet'!$C$47
2909,"IF(ISBLANK('Unit Type (45)'!B54), "" "", 'Unit Type (45)'!B54)","IF(ISBLANK('Unit Type (45)'!C54), "" "", 'Unit Type (45)'!C54)",B2909*'Summary Sheet'!$C$47
2910,"IF(ISBLANK('Unit Type (45)'!B55), "" "", 'Unit Type (45)'!B55)","IF(ISBLANK('Unit Type (45)'!C55), "" "", 'Unit Type (45)'!C55)",B2910*'Summary Sheet'!$C$47
2911,"IF(ISBLANK('Unit Type (45)'!B56), "" "", 'Unit Type (45)'!B56)","IF(ISBLANK('Unit Type (45)'!C56), "" "", 'Unit Type (45)'!C56)",B2911*'Summary Sheet'!$C$47
2912,"IF(ISBLANK('Unit Type (45)'!B57), "" "", 'Unit Type (45)'!B57)","IF(ISBLANK('Unit Type (45)'!C57), "" "", 'Unit Type (45)'!C57)",B2912*'Summary Sheet'!$C$47
2913,"IF(ISBLANK('Unit Type (45)'!B58), "" "", 'Unit Type (45)'!B58)","IF(ISBLANK('Unit Type (45)'!C58), "" "", 'Unit Type (45)'!C58)",B2913*'Summary Sheet'!$C$47
2914,"IF(ISBLANK('Unit Type (45)'!B59), "" "", 'Unit Type (45)'!B59)","IF(ISBLANK('Unit Type (45)'!C59), "" "", 'Unit Type (45)'!C59)",B2914*'Summary Sheet'!$C$47
2915,"IF(ISBLANK('Unit Type (45)'!B60), "" "", 'Unit Type (45)'!B60)","IF(ISBLANK('Unit Type (45)'!C60), "" "", 'Unit Type (45)'!C60)",B2915*'Summary Sheet'!$C$47
2916,"IF(ISBLANK('Unit Type (45)'!B61), "" "", 'Unit Type (45)'!B61)","IF(ISBLANK('Unit Type (45)'!C61), "" "", 'Unit Type (45)'!C61)",B2916*'Summary Sheet'!$C$47
2917,"IF(ISBLANK('Unit Type (45)'!B62), "" "", 'Unit Type (45)'!B62)","IF(ISBLANK('Unit Type (45)'!C62), "" "", 'Unit Type (45)'!C62)",B2917*'Summary Sheet'!$C$47
2918,"IF(ISBLANK('Unit Type (45)'!B63), "" "", 'Unit Type (45)'!B63)","IF(ISBLANK('Unit Type (45)'!C63), "" "", 'Unit Type (45)'!C63)",B2918*'Summary Sheet'!$C$47
2919,"IF(ISBLANK('Unit Type (45)'!B64), "" "", 'Unit Type (45)'!B64)","IF(ISBLANK('Unit Type (45)'!C64), "" "", 'Unit Type (45)'!C64)",B2919*'Summary Sheet'!$C$47
2920,"IF(ISBLANK('Unit Type (45)'!B65), "" "", 'Unit Type (45)'!B65)","IF(ISBLANK('Unit Type (45)'!C65), "" "", 'Unit Type (45)'!C65)",B2920*'Summary Sheet'!$C$47
2921,"IF(ISBLANK('Unit Type (45)'!B66), "" "", 'Unit Type (45)'!B66)","IF(ISBLANK('Unit Type (45)'!C66), "" "", 'Unit Type (45)'!C66)",B2921*'Summary Sheet'!$C$47
2922,"IF(ISBLANK('Unit Type (45)'!B67), "" "", 'Unit Type (45)'!B67)","IF(ISBLANK('Unit Type (45)'!C67), "" "", 'Unit Type (45)'!C67)",B2922*'Summary Sheet'!$C$47
2923,"IF(ISBLANK('Unit Type (45)'!B68), "" "", 'Unit Type (45)'!B68)","IF(ISBLANK('Unit Type (45)'!C68), "" "", 'Unit Type (45)'!C68)",B2923*'Summary Sheet'!$C$47
2924,"IF(ISBLANK('Unit Type (45)'!B69), "" "", 'Unit Type (45)'!B69)","IF(ISBLANK('Unit Type (45)'!C69), "" "", 'Unit Type (45)'!C69)",B2924*'Summary Sheet'!$C$47
2925,"IF(ISBLANK('Unit Type (45)'!B70), "" "", 'Unit Type (45)'!B70)","IF(ISBLANK('Unit Type (45)'!C70), "" "", 'Unit Type (45)'!C70)",B2925*'Summary Sheet'!$C$47
2926,"IF(ISBLANK('Unit Type (46)'!B6), "" "", 'Unit Type (46)'!B6)","IF(ISBLANK('Unit Type (46)'!C6), "" "", 'Unit Type (46)'!C6)",B2926*'Summary Sheet'!$C$48
2927,"IF(ISBLANK('Unit Type (46)'!B7), "" "", 'Unit Type (46)'!B7)","IF(ISBLANK('Unit Type (46)'!C7), "" "", 'Unit Type (46)'!C7)",B2927*'Summary Sheet'!$C$48
2928,"IF(ISBLANK('Unit Type (46)'!B8), "" "", 'Unit Type (46)'!B8)","IF(ISBLANK('Unit Type (46)'!C8), "" "", 'Unit Type (46)'!C8)",B2928*'Summary Sheet'!$C$48
2929,"IF(ISBLANK('Unit Type (46)'!B9), "" "", 'Unit Type (46)'!B9)","IF(ISBLANK('Unit Type (46)'!C9), "" "", 'Unit Type (46)'!C9)",B2929*'Summary Sheet'!$C$48
2930,"IF(ISBLANK('Unit Type (46)'!B10), "" "", 'Unit Type (46)'!B10)","IF(ISBLANK('Unit Type (46)'!C10), "" "", 'Unit Type (46)'!C10)",B2930*'Summary Sheet'!$C$48
2931,"IF(ISBLANK('Unit Type (46)'!B11), "" "", 'Unit Type (46)'!B11)","IF(ISBLANK('Unit Type (46)'!C11), "" "", 'Unit Type (46)'!C11)",B2931*'Summary Sheet'!$C$48
2932,"IF(ISBLANK('Unit Type (46)'!B12), "" "", 'Unit Type (46)'!B12)","IF(ISBLANK('Unit Type (46)'!C12), "" "", 'Unit Type (46)'!C12)",B2932*'Summary Sheet'!$C$48
2933,"IF(ISBLANK('Unit Type (46)'!B13), "" "", 'Unit Type (46)'!B13)","IF(ISBLANK('Unit Type (46)'!C13), "" "", 'Unit Type (46)'!C13)",B2933*'Summary Sheet'!$C$48
2934,"IF(ISBLANK('Unit Type (46)'!B14), "" "", 'Unit Type (46)'!B14)","IF(ISBLANK('Unit Type (46)'!C14), "" "", 'Unit Type (46)'!C14)",B2934*'Summary Sheet'!$C$48
2935,"IF(ISBLANK('Unit Type (46)'!B15), "" "", 'Unit Type (46)'!B15)","IF(ISBLANK('Unit Type (46)'!C15), "" "", 'Unit Type (46)'!C15)",B2935*'Summary Sheet'!$C$48
2936,"IF(ISBLANK('Unit Type (46)'!B16), "" "", 'Unit Type (46)'!B16)","IF(ISBLANK('Unit Type (46)'!C16), "" "", 'Unit Type (46)'!C16)",B2936*'Summary Sheet'!$C$48
2937,"IF(ISBLANK('Unit Type (46)'!B17), "" "", 'Unit Type (46)'!B17)","IF(ISBLANK('Unit Type (46)'!C17), "" "", 'Unit Type (46)'!C17)",B2937*'Summary Sheet'!$C$48
2938,"IF(ISBLANK('Unit Type (46)'!B18), "" "", 'Unit Type (46)'!B18)","IF(ISBLANK('Unit Type (46)'!C18), "" "", 'Unit Type (46)'!C18)",B2938*'Summary Sheet'!$C$48
2939,"IF(ISBLANK('Unit Type (46)'!B19), "" "", 'Unit Type (46)'!B19)","IF(ISBLANK('Unit Type (46)'!C19), "" "", 'Unit Type (46)'!C19)",B2939*'Summary Sheet'!$C$48
2940,"IF(ISBLANK('Unit Type (46)'!B20), "" "", 'Unit Type (46)'!B20)","IF(ISBLANK('Unit Type (46)'!C20), "" "", 'Unit Type (46)'!C20)",B2940*'Summary Sheet'!$C$48
2941,"IF(ISBLANK('Unit Type (46)'!B21), "" "", 'Unit Type (46)'!B21)","IF(ISBLANK('Unit Type (46)'!C21), "" "", 'Unit Type (46)'!C21)",B2941*'Summary Sheet'!$C$48
2942,"IF(ISBLANK('Unit Type (46)'!B22), "" "", 'Unit Type (46)'!B22)","IF(ISBLANK('Unit Type (46)'!C22), "" "", 'Unit Type (46)'!C22)",B2942*'Summary Sheet'!$C$48
2943,"IF(ISBLANK('Unit Type (46)'!B23), "" "", 'Unit Type (46)'!B23)","IF(ISBLANK('Unit Type (46)'!C23), "" "", 'Unit Type (46)'!C23)",B2943*'Summary Sheet'!$C$48
2944,"IF(ISBLANK('Unit Type (46)'!B24), "" "", 'Unit Type (46)'!B24)","IF(ISBLANK('Unit Type (46)'!C24), "" "", 'Unit Type (46)'!C24)",B2944*'Summary Sheet'!$C$48
2945,"IF(ISBLANK('Unit Type (46)'!B25), "" "", 'Unit Type (46)'!B25)","IF(ISBLANK('Unit Type (46)'!C25), "" "", 'Unit Type (46)'!C25)",B2945*'Summary Sheet'!$C$48
2946,"IF(ISBLANK('Unit Type (46)'!B26), "" "", 'Unit Type (46)'!B26)","IF(ISBLANK('Unit Type (46)'!C26), "" "", 'Unit Type (46)'!C26)",B2946*'Summary Sheet'!$C$48
2947,"IF(ISBLANK('Unit Type (46)'!B27), "" "", 'Unit Type (46)'!B27)","IF(ISBLANK('Unit Type (46)'!C27), "" "", 'Unit Type (46)'!C27)",B2947*'Summary Sheet'!$C$48
2948,"IF(ISBLANK('Unit Type (46)'!B28), "" "", 'Unit Type (46)'!B28)","IF(ISBLANK('Unit Type (46)'!C28), "" "", 'Unit Type (46)'!C28)",B2948*'Summary Sheet'!$C$48
2949,"IF(ISBLANK('Unit Type (46)'!B29), "" "", 'Unit Type (46)'!B29)","IF(ISBLANK('Unit Type (46)'!C29), "" "", 'Unit Type (46)'!C29)",B2949*'Summary Sheet'!$C$48
2950,"IF(ISBLANK('Unit Type (46)'!B30), "" "", 'Unit Type (46)'!B30)","IF(ISBLANK('Unit Type (46)'!C30), "" "", 'Unit Type (46)'!C30)",B2950*'Summary Sheet'!$C$48
2951,"IF(ISBLANK('Unit Type (46)'!B31), "" "", 'Unit Type (46)'!B31)","IF(ISBLANK('Unit Type (46)'!C31), "" "", 'Unit Type (46)'!C31)",B2951*'Summary Sheet'!$C$48
2952,"IF(ISBLANK('Unit Type (46)'!B32), "" "", 'Unit Type (46)'!B32)","IF(ISBLANK('Unit Type (46)'!C32), "" "", 'Unit Type (46)'!C32)",B2952*'Summary Sheet'!$C$48
2953,"IF(ISBLANK('Unit Type (46)'!B33), "" "", 'Unit Type (46)'!B33)","IF(ISBLANK('Unit Type (46)'!C33), "" "", 'Unit Type (46)'!C33)",B2953*'Summary Sheet'!$C$48
2954,"IF(ISBLANK('Unit Type (46)'!B34), "" "", 'Unit Type (46)'!B34)","IF(ISBLANK('Unit Type (46)'!C34), "" "", 'Unit Type (46)'!C34)",B2954*'Summary Sheet'!$C$48
2955,"IF(ISBLANK('Unit Type (46)'!B35), "" "", 'Unit Type (46)'!B35)","IF(ISBLANK('Unit Type (46)'!C35), "" "", 'Unit Type (46)'!C35)",B2955*'Summary Sheet'!$C$48
2956,"IF(ISBLANK('Unit Type (46)'!B36), "" "", 'Unit Type (46)'!B36)","IF(ISBLANK('Unit Type (46)'!C36), "" "", 'Unit Type (46)'!C36)",B2956*'Summary Sheet'!$C$48
2957,"IF(ISBLANK('Unit Type (46)'!B37), "" "", 'Unit Type (46)'!B37)","IF(ISBLANK('Unit Type (46)'!C37), "" "", 'Unit Type (46)'!C37)",B2957*'Summary Sheet'!$C$48
2958,"IF(ISBLANK('Unit Type (46)'!B38), "" "", 'Unit Type (46)'!B38)","IF(ISBLANK('Unit Type (46)'!C38), "" "", 'Unit Type (46)'!C38)",B2958*'Summary Sheet'!$C$48
2959,"IF(ISBLANK('Unit Type (46)'!B39), "" "", 'Unit Type (46)'!B39)","IF(ISBLANK('Unit Type (46)'!C39), "" "", 'Unit Type (46)'!C39)",B2959*'Summary Sheet'!$C$48
2960,"IF(ISBLANK('Unit Type (46)'!B40), "" "", 'Unit Type (46)'!B40)","IF(ISBLANK('Unit Type (46)'!C40), "" "", 'Unit Type (46)'!C40)",B2960*'Summary Sheet'!$C$48
2961,"IF(ISBLANK('Unit Type (46)'!B41), "" "", 'Unit Type (46)'!B41)","IF(ISBLANK('Unit Type (46)'!C41), "" "", 'Unit Type (46)'!C41)",B2961*'Summary Sheet'!$C$48
2962,"IF(ISBLANK('Unit Type (46)'!B42), "" "", 'Unit Type (46)'!B42)","IF(ISBLANK('Unit Type (46)'!C42), "" "", 'Unit Type (46)'!C42)",B2962*'Summary Sheet'!$C$48
2963,"IF(ISBLANK('Unit Type (46)'!B43), "" "", 'Unit Type (46)'!B43)","IF(ISBLANK('Unit Type (46)'!C43), "" "", 'Unit Type (46)'!C43)",B2963*'Summary Sheet'!$C$48
2964,"IF(ISBLANK('Unit Type (46)'!B44), "" "", 'Unit Type (46)'!B44)","IF(ISBLANK('Unit Type (46)'!C44), "" "", 'Unit Type (46)'!C44)",B2964*'Summary Sheet'!$C$48
2965,"IF(ISBLANK('Unit Type (46)'!B45), "" "", 'Unit Type (46)'!B45)","IF(ISBLANK('Unit Type (46)'!C45), "" "", 'Unit Type (46)'!C45)",B2965*'Summary Sheet'!$C$48
2966,"IF(ISBLANK('Unit Type (46)'!B46), "" "", 'Unit Type (46)'!B46)","IF(ISBLANK('Unit Type (46)'!C46), "" "", 'Unit Type (46)'!C46)",B2966*'Summary Sheet'!$C$48
2967,"IF(ISBLANK('Unit Type (46)'!B47), "" "", 'Unit Type (46)'!B47)","IF(ISBLANK('Unit Type (46)'!C47), "" "", 'Unit Type (46)'!C47)",B2967*'Summary Sheet'!$C$48
2968,"IF(ISBLANK('Unit Type (46)'!B48), "" "", 'Unit Type (46)'!B48)","IF(ISBLANK('Unit Type (46)'!C48), "" "", 'Unit Type (46)'!C48)",B2968*'Summary Sheet'!$C$48
2969,"IF(ISBLANK('Unit Type (46)'!B49), "" "", 'Unit Type (46)'!B49)","IF(ISBLANK('Unit Type (46)'!C49), "" "", 'Unit Type (46)'!C49)",B2969*'Summary Sheet'!$C$48
2970,"IF(ISBLANK('Unit Type (46)'!B50), "" "", 'Unit Type (46)'!B50)","IF(ISBLANK('Unit Type (46)'!C50), "" "", 'Unit Type (46)'!C50)",B2970*'Summary Sheet'!$C$48
2971,"IF(ISBLANK('Unit Type (46)'!B51), "" "", 'Unit Type (46)'!B51)","IF(ISBLANK('Unit Type (46)'!C51), "" "", 'Unit Type (46)'!C51)",B2971*'Summary Sheet'!$C$48
2972,"IF(ISBLANK('Unit Type (46)'!B52), "" "", 'Unit Type (46)'!B52)","IF(ISBLANK('Unit Type (46)'!C52), "" "", 'Unit Type (46)'!C52)",B2972*'Summary Sheet'!$C$48
2973,"IF(ISBLANK('Unit Type (46)'!B53), "" "", 'Unit Type (46)'!B53)","IF(ISBLANK('Unit Type (46)'!C53), "" "", 'Unit Type (46)'!C53)",B2973*'Summary Sheet'!$C$48
2974,"IF(ISBLANK('Unit Type (46)'!B54), "" "", 'Unit Type (46)'!B54)","IF(ISBLANK('Unit Type (46)'!C54), "" "", 'Unit Type (46)'!C54)",B2974*'Summary Sheet'!$C$48
2975,"IF(ISBLANK('Unit Type (46)'!B55), "" "", 'Unit Type (46)'!B55)","IF(ISBLANK('Unit Type (46)'!C55), "" "", 'Unit Type (46)'!C55)",B2975*'Summary Sheet'!$C$48
2976,"IF(ISBLANK('Unit Type (46)'!B56), "" "", 'Unit Type (46)'!B56)","IF(ISBLANK('Unit Type (46)'!C56), "" "", 'Unit Type (46)'!C56)",B2976*'Summary Sheet'!$C$48
2977,"IF(ISBLANK('Unit Type (46)'!B57), "" "", 'Unit Type (46)'!B57)","IF(ISBLANK('Unit Type (46)'!C57), "" "", 'Unit Type (46)'!C57)",B2977*'Summary Sheet'!$C$48
2978,"IF(ISBLANK('Unit Type (46)'!B58), "" "", 'Unit Type (46)'!B58)","IF(ISBLANK('Unit Type (46)'!C58), "" "", 'Unit Type (46)'!C58)",B2978*'Summary Sheet'!$C$48
2979,"IF(ISBLANK('Unit Type (46)'!B59), "" "", 'Unit Type (46)'!B59)","IF(ISBLANK('Unit Type (46)'!C59), "" "", 'Unit Type (46)'!C59)",B2979*'Summary Sheet'!$C$48
2980,"IF(ISBLANK('Unit Type (46)'!B60), "" "", 'Unit Type (46)'!B60)","IF(ISBLANK('Unit Type (46)'!C60), "" "", 'Unit Type (46)'!C60)",B2980*'Summary Sheet'!$C$48
2981,"IF(ISBLANK('Unit Type (46)'!B61), "" "", 'Unit Type (46)'!B61)","IF(ISBLANK('Unit Type (46)'!C61), "" "", 'Unit Type (46)'!C61)",B2981*'Summary Sheet'!$C$48
2982,"IF(ISBLANK('Unit Type (46)'!B62), "" "", 'Unit Type (46)'!B62)","IF(ISBLANK('Unit Type (46)'!C62), "" "", 'Unit Type (46)'!C62)",B2982*'Summary Sheet'!$C$48
2983,"IF(ISBLANK('Unit Type (46)'!B63), "" "", 'Unit Type (46)'!B63)","IF(ISBLANK('Unit Type (46)'!C63), "" "", 'Unit Type (46)'!C63)",B2983*'Summary Sheet'!$C$48
2984,"IF(ISBLANK('Unit Type (46)'!B64), "" "", 'Unit Type (46)'!B64)","IF(ISBLANK('Unit Type (46)'!C64), "" "", 'Unit Type (46)'!C64)",B2984*'Summary Sheet'!$C$48
2985,"IF(ISBLANK('Unit Type (46)'!B65), "" "", 'Unit Type (46)'!B65)","IF(ISBLANK('Unit Type (46)'!C65), "" "", 'Unit Type (46)'!C65)",B2985*'Summary Sheet'!$C$48
2986,"IF(ISBLANK('Unit Type (46)'!B66), "" "", 'Unit Type (46)'!B66)","IF(ISBLANK('Unit Type (46)'!C66), "" "", 'Unit Type (46)'!C66)",B2986*'Summary Sheet'!$C$48
2987,"IF(ISBLANK('Unit Type (46)'!B67), "" "", 'Unit Type (46)'!B67)","IF(ISBLANK('Unit Type (46)'!C67), "" "", 'Unit Type (46)'!C67)",B2987*'Summary Sheet'!$C$48
2988,"IF(ISBLANK('Unit Type (46)'!B68), "" "", 'Unit Type (46)'!B68)","IF(ISBLANK('Unit Type (46)'!C68), "" "", 'Unit Type (46)'!C68)",B2988*'Summary Sheet'!$C$48
2989,"IF(ISBLANK('Unit Type (46)'!B69), "" "", 'Unit Type (46)'!B69)","IF(ISBLANK('Unit Type (46)'!C69), "" "", 'Unit Type (46)'!C69)",B2989*'Summary Sheet'!$C$48
2990,"IF(ISBLANK('Unit Type (46)'!B70), "" "", 'Unit Type (46)'!B70)","IF(ISBLANK('Unit Type (46)'!C70), "" "", 'Unit Type (46)'!C70)",B2990*'Summary Sheet'!$C$48
2991,"IF(ISBLANK('Unit Type (47)'!B6), "" "", 'Unit Type (47)'!B6)","IF(ISBLANK('Unit Type (47)'!C6), "" "", 'Unit Type (47)'!C6)",B2991*'Summary Sheet'!$C$49
2992,"IF(ISBLANK('Unit Type (47)'!B7), "" "", 'Unit Type (47)'!B7)","IF(ISBLANK('Unit Type (47)'!C7), "" "", 'Unit Type (47)'!C7)",B2992*'Summary Sheet'!$C$49
2993,"IF(ISBLANK('Unit Type (47)'!B8), "" "", 'Unit Type (47)'!B8)","IF(ISBLANK('Unit Type (47)'!C8), "" "", 'Unit Type (47)'!C8)",B2993*'Summary Sheet'!$C$49
